Processing: C:\learnova_app\textbooks\F5 Add Maths.pdf
Subject: MY-AddMaths  Form: 5  Pages: 11-307 of 307
------------------------------------------------------------
  p 11/307  SKIP  Page contains only background/motivational text and no specific mathematical explanation, formula, or worked example.
  p 12/307  SAVED  Bab 1: Sukatan Membulat | 1.1 Radian
  p 13/307  SAVED  Bab 1: Sukatan Membulat | Konsep Radian
  p 14/307  SAVED  Bab 1: Sukatan Membulat | Penukaran antara Darjah dan Radian
  p 15/307  SAVED  Bab 1: Sukatan Membulat | 1.2 Panjang Lengkok Suatu Bulatan
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-AddMaths, 5, Bab 1: Sukatan Membulat, Rumus Panjang Lengkok) already exists.","hint":null,"message":"duplicate key value violat
  p 16/307  DB-ERR  Bab 1: Sukatan Membulat | Panjang Lengkok
  p 17/307  SAVED  Bab 1: Sukatan Membulat | 
  p 18/307  SAVED  Bab 1: Sukatan Membulat | Menentukan perimeter tembereng suatu bulatan
  p 19/307  SAVED  Bab 1: Sukatan Membulat | Menyelesaikan masalah yang melibatkan panjang lengkok
  p 20/307  SAVED  Bab 1: Sukatan Membulat | 
  p 21/307  SAVED  Bab 1 | 1.2 Sukatan Membulat
  p 22/307  SAVED  Bab 1: Sukatan Membulat | 1.3 Luas Sektor Suatu Bulatan
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-AddMaths, 5, Bab 1: Sukatan Membulat, Luas Sektor Bulatan) already exists.","hint":null,"message":"duplicate key value violates
  p 23/307  DB-ERR  Bab 1: Sukatan Membulat | Luas Sektor
  p 24/307  SAVED  Bab 1: Sukatan Membulat | Luas Sektor
  p 25/307  SAVED  Bab 1: Sukatan Membulat | Menentukan luas tembereng suatu bulatan
  p 26/307  SAVED  Bab 1: Sukatan Membulat | Luas Tembereng
  p 27/307  SAVED  Bab 1: Sukatan Membulat | Menyelesaikan masalah yang melibatkan luas sektor
  p 28/307  SAVED  Bab 1: Sukatan Membulat | Luas Sektor
  p 29/307  SKIP  The page contains only formative exercises (Latihan Formatif) with no new concept explanation or worked example.
  p 30/307  SAVED  Bab 1: Sukatan Membulat | 1.4 Aplikasi Sukatan Membulat
  p 31/307  SAVED  Bab 1: Sukatan Membulat | 1.4.1 Aplikasi Sukatan Membulat
  p 32/307  SAVED  Bab 1: Sukatan Membulat | 
  p 33/307  SAVED  Bab 1: Sukatan Membulat | Rumus Asas Sukatan Membulat
  p 34/307  SKIP  Page contains only practice problems (Latihan Sumatif) without concept explanation or worked example.
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-AddMaths, 5, Bab 1: Sukatan Membulat, Aplikasi Sukatan Membulat) already exists.","hint":null,"message":"duplicate key value vi
  p 35/307  DB-ERR  Bab 1: Sukatan Membulat | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-AddMaths, 5, Bab 1: Sukatan Membulat, Aplikasi Sukatan Membulat) already exists.","hint":null,"message":"duplicate key value vi
  p 36/307  DB-ERR  Bab 1: Sukatan Membulat | Aplikasi Sukatan Membulat
  p 37/307  SAVED  Bab 1: Sukatan Membulat | 
  p 38/307  SKIP  (only 20 words)
  p 39/307  SAVED  Bab 2: Pembezaan | Pengenalan
  p 40/307  SAVED  Bab 2: Pembezaan | 2.1 Had dan Hubungannya dengan Pembezaan
  p 41/307  SAVED  Bab 2: Pembezaan | 
  p 42/307  SAVED  Bab 2: Pembezaan | Menentukan Nilai Had Fungsi
  p 43/307  SAVED  Bab 2: Pembezaan | Had
  p 44/307  SAVED  Bab 2: Pembezaan | Pembezaan dengan Prinsip Pertama
  p 45/307  SAVED  Bab 2: Pembezaan | Konsep Had dan Terbitan Pertama
  p 46/307  SAVED  Bab 1: Pembezaan | Pembezaan dengan Prinsip Pertama
  p 47/307  SAVED  Bab 2: Pembezaan | Pembezaan dengan Prinsip Pertama
  p 48/307  SAVED  Bab 2: Pembezaan | 2.2 Pembezaan Peringkat Pertama
  p 49/307  SAVED  Bab 2: Pembezaan | 
  p 50/307  SAVED  Bab 2: Pembezaan | 
  p 51/307  SAVED  Bab 2: Pembezaan | 
  p 52/307  SAVED  Bab 2: Pembezaan | Terbitan Pertama Fungsi Gubahan
  p 53/307  SAVED  Bab 2: Pembezaan | Petua Rantai (Chain Rule)
  p 54/307  SAVED  Bab 2: Pembezaan | Petua Hasil Darab
  p 55/307  SAVED  Bab 2: Pembezaan | Petua Hasil Bahagi
  p 56/307  SAVED  Bab 2: Differentiation | Petua Hasil Darab (Product Rule)
  p 57/307  SAVED  Bab 2: Pembezaan | Petua Hasil Bahagi
  p 58/307  SAVED  Bab 2: Pembezaan | Latihan Formatif
  p 59/307  SAVED  Bab 2: Pembezaan | Pembezaan Peringkat Kedua
  p 60/307  SAVED  Bab 2: Pembezaan | Aplikasi Pembezaan
  p 61/307  SAVED  Bab 2: Pembezaan | 2.4 Aplikasi Pembezaan
  p 62/307  SAVED  Bab 2: Pembezaan | Kecerunan Tangen
  p 63/307  SAVED  Bab 2: Pembezaan | Persamaan tangen dan normal kepada satu lengkung pada suatu titik
