Processing: C:\learnova_app\textbooks\F4 Maths.pdf
Subject: MY-Mathematics  Form: 4  Pages: 11-313 of 313
------------------------------------------------------------
  p 11/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Praktis Kendiri 1.1b
  p 12/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Apakah kesan perubahan nilai a, b dan c terhadap graf fungsi kuadratik f (x) = ax? + bx + c?
  p 13/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Kesan Perubahan Nilai b terhadap Graf Fungsi Kuadratik
  p 14/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Rangsangan Minda 9
  p 15/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Bentuk Graf Fungsi Kuadratik
  p 16/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Membentuk persamaan kuadratik berdasarkan suatu situasi
  p 17/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Punca Persamaan Kuadratik
  p 18/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Punca Persamaan Kuadratik dan Kedudukannya pada Graf
  p 19/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | 
  p 20/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah, Punca Persamaan Kuadratik) already exists.","hi
  p 21/313  DB-ERR  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Punca Persamaan Kuadratik
